%YAML:1.0
vocabulary: !!opencv-matrix
   rows: 500
   cols: 128
   dt: f
   data: [ 2.03630962e+01, 1.27440481e+01, 9.57738113e+00,
       4.10984268e+01, 7.21338577e+01, 2.43661423e+01, 3.90157485e+00,
       5.20078754e+00, 6.17204704e+01, 1.27086617e+02, 3.53976364e+01,
       1.94724407e+01, 8.49212551e+00, 7.18503952e+00, 4.40551186e+00,
       4.88582659e+00, 4.80354347e+01, 1.15169289e+02, 3.25511818e+01,
       9.42913342e+00, 2.98818893e+01, 1.29606295e+01, 6.30708647e+00,
       6.42125988e+00, 1.11889763e+01, 1.74921265e+01, 1.52834644e+01,
       1.93897629e+01, 1.20055115e+02, 6.48228378e+01, 6.05511808e+00,
       2.75984240e+00, 3.57874012e+00, 6.04330683e+00, 7.40944862e+00,
       3.14803143e+01, 9.35629883e+01, 6.32165337e+01, 8.97244072e+00,
       3.92125988e+00, 1.96102352e+01, 5.05236206e+01, 1.67047253e+01,
       1.95314960e+01, 6.65354347e+00, 8.05905533e+00, 4.62204742e+00,
       6.71259832e+00, 5.44330711e+01, 1.05905510e+02, 2.58937016e+01,
       6.73622036e+00, 2.64674778e+01, 1.45162592e+01, 1.38902435e+01,
       1.70528450e+01, 2.08658524e+01, 1.65000000e+01, 1.71260147e+01,
       2.52601624e+01, 6.02642250e+01, 2.53577232e+01, 1.21016254e+01,
       1.26138210e+01, 1.90569096e+01, 2.33658524e+01, 1.91341457e+01,
       2.68008118e+01, 1.15491867e+02, 3.34146347e+01, 6.80487776e+00,
       4.25609732e+00, 6.35365820e+00, 6.95121908e+00, 9.72357655e+00,
       4.32398376e+01, 3.64552841e+01, 1.11056910e+01, 5.19918680e+00,
       6.09756088e+00, 1.66869907e+01, 1.73861790e+01, 1.67357712e+01,
       2.28943081e+01, 6.24999962e+01, 1.48455276e+01, 7.82926798e+00,
       9.51626015e+00, 1.56626015e+01, 2.09186993e+01, 3.15284538e+01,
       6.77804871e+01, 5.97195091e+01, 1.72723579e+01, 8.67886162e+00,
       1.34715443e+01, 6.15447121e+01, 7.51382065e+01, 3.47154465e+01,
       3.23943062e+01, 1.31983734e+02, 4.28495903e+01, 5.59349585e+00,
       5.06097555e+00, 1.14227638e+01, 1.00243902e+01, 5.56910563e+00,
       3.27560959e+01, 5.29105682e+01, 1.49796743e+01, 7.58536577e+00,
       1.01585360e+01, 2.08211384e+01, 1.80487804e+01, 1.14918699e+01,
       1.96341457e+01, 9.87967453e+01, 1.76138210e+01, 3.63008118e+00,
       4.36991835e+00, 1.31869917e+01, 1.54593487e+01, 2.21747952e+01,
       8.18170700e+01, 4.87845497e+01, 6.89024353e+00, 3.01626015e+00,
       1.14796743e+01, 9.62560959e+01, 1.05016258e+02, 3.18658524e+01,
       3.71016235e+01, 1.31219513e+02, 3.71544685e+01, 4.67886162e+00,
       4.46341467e+00, 2.17276421e+01, 2.50528450e+01, 1.00975609e+01,
       3.96341438e+01, 5.58861771e+01, 2.43739834e+01, 1.11544714e+01,
       1.26626015e+01, 1.77154465e+01, 1.33943081e+01, 8.84959316e+00,
       1.49837389e+01, 8.49796753e+01, 2.60243893e+01, 6.80894279e+00,
       5.79674768e+00, 1.12886171e+01, 1.03577232e+01, 1.23821135e+01,
       4.85081291e+01, 3.51260147e+01, 1.30121946e+01, 8.90650368e+00,
       2.48048763e+01, 9.14918671e+01, 5.26544685e+01, 1.21544714e+01,
       1.74959335e+01, 9.56382065e+01, 3.89918671e+01, 7.54064989e+00,
       9.93902397e+00, 3.38617859e+01, 1.87113819e+01, 8.12195110e+00,
       2.70365849e+01, 4.67276421e+01, 2.72886162e+01, 1.22113819e+01,
       1.03170729e+01, 1.19674797e+01, 6.39430857e+00, 5.81707287e+00,
       1.40731707e+01, 8.08333397e+00, 1.11222229e+01, 1.24055557e+01,
       1.44055557e+01, 2.59277782e+01, 3.70722237e+01, 2.23999996e+01,
       1.02888889e+01, 3.75833359e+01, 2.73111115e+01, 1.45666666e+01,
       9.02777767e+00, 1.29500008e+01, 2.40166664e+01, 2.63000011e+01,
       3.36000023e+01, 3.66777802e+01, 1.82277775e+01, 8.94444466e+00,
       4.96666670e+00, 1.24111118e+01, 4.35111122e+01, 7.63499985e+01,
       5.53333359e+01, 1.15333338e+01, 1.35777779e+01, 8.49444485e+00,
       5.07222223e+00, 1.05388889e+01, 5.86222229e+01, 7.58166656e+01,
       2.35333347e+01, 5.71111107e+00, 5.13333368e+00, 4.93333340e+00,
       8.70555592e+00, 2.51388893e+01, 7.96777802e+01, 7.32833328e+01,
       1.86888885e+01, 6.23944473e+01, 2.48722229e+01, 1.13777781e+01,
       7.62222242e+00, 1.88166676e+01, 7.76444473e+01, 5.89500008e+01,
       2.87944450e+01, 1.23738892e+02, 4.09833336e+01, 6.80555582e+00,
       3.18333340e+00, 4.84444475e+00, 3.10944443e+01, 6.11388893e+01,
       8.20222244e+01, 2.13111115e+01, 9.79444504e+00, 7.69444466e+00,
       7.60555553e+00, 2.20222225e+01, 8.82444458e+01, 9.73555603e+01,
       3.25833359e+01, 1.25555563e+01, 1.04388895e+01, 8.48888874e+00,
       9.25000000e+00, 1.74388885e+01, 6.46277771e+01, 7.19611130e+01,
       2.54166679e+01, 2.04333344e+01, 5.96666670e+00, 5.25555563e+00,
       7.49444485e+00, 2.99722233e+01, 1.09750000e+02, 9.30500031e+01,
       2.58833332e+01, 1.14177780e+02, 4.37777786e+01, 1.27111111e+01,
       6.58888912e+00, 7.87222242e+00, 2.69666672e+01, 4.50222244e+01,
       6.22666664e+01, 3.25499992e+01, 3.32777786e+01, 3.08333340e+01,
       2.22444458e+01, 2.24888897e+01, 3.09444447e+01, 2.18277779e+01,
       1.45166674e+01, 1.38333340e+01, 1.70333328e+01, 1.82222233e+01,
       1.63333340e+01, 1.78777790e+01, 2.19222221e+01, 2.13611107e+01,
       1.25444450e+01, 1.17500000e+01, 1.49055557e+01, 2.07888889e+01,
       2.07444458e+01, 2.94833336e+01, 3.61666679e+01, 2.69611111e+01,
       1.23277779e+01, 2.86055565e+01, 2.08777790e+01, 1.68055553e+01,
       1.46111116e+01, 1.70388889e+01, 2.23444443e+01, 2.53166676e+01,
       2.41111126e+01, 1.82833328e+01, 2.02666664e+01, 2.27777786e+01,
       1.78000011e+01, 1.30055561e+01, 1.17611113e+01, 1.25277777e+01,
       1.25666666e+01, 1.43695650e+01, 7.34057999e+00, 7.86956549e+00,
       2.25434780e+01, 6.45507278e+01, 2.29637680e+01, 1.03405800e+01,
       7.81884050e+00, 7.76231918e+01, 2.81086960e+01, 1.04637680e+01,
       1.01449280e+01, 1.98695660e+01, 9.07246399e+00, 9.53623199e+00,
       3.39492760e+01, 3.62536240e+01, 1.80217400e+01, 1.41086960e+01,
       1.26811600e+01, 1.89275360e+01, 1.76376820e+01, 2.02028980e+01,
       2.63405800e+01, 1.37536230e+01, 1.22826090e+01, 1.50942030e+01,
       1.19202900e+01, 1.59420290e+01, 1.67898560e+01, 2.06449280e+01,
       1.41884060e+01, 2.16449280e+01, 8.19565201e+00, 6.90579700e+00,
       3.33695641e+01, 1.05521744e+02, 3.56086960e+01, 9.21014500e+00,
       7.39130449e+00, 1.26362320e+02, 2.70652180e+01, 4.93478251e+00,
       1.03115940e+01, 2.93840580e+01, 1.29275360e+01, 1.25507250e+01,
       5.27536240e+01, 5.40362320e+01, 1.09710150e+01, 9.04347801e+00,
       1.32246380e+01, 3.11521740e+01, 4.02753639e+01, 3.95797119e+01,
       3.97826080e+01, 1.93840580e+01, 1.02681160e+01, 1.19710150e+01,
       1.45434790e+01, 2.23985519e+01, 2.53333340e+01, 3.17826099e+01,
       2.57028999e+01, 2.45724640e+01, 1.01014490e+01, 1.00869570e+01,
       4.36304359e+01, 1.14565216e+02, 3.72898560e+01, 7.79710150e+00,
       6.74637699e+00, 1.31623184e+02, 5.32898560e+01, 9.11594200e+00,
       1.13913050e+01, 3.08695660e+01, 1.05072470e+01, 4.64492750e+00,
       2.80507259e+01, 6.44637680e+01, 3.29565239e+01, 3.04782619e+01,
       2.61739140e+01, 2.56521740e+01, 2.77173920e+01, 1.98913040e+01,
       1.78043480e+01, 1.39057970e+01, 1.26449280e+01, 3.36594200e+01,
       3.10144939e+01, 2.29637680e+01, 2.04492760e+01, 2.12826099e+01,
       1.71014500e+01, 1.68405800e+01, 1.33043480e+01, 2.23768120e+01,
       5.07536240e+01, 8.14492798e+01, 1.98405800e+01, 5.57971048e+00,
       6.61594200e+00, 9.27753677e+01, 7.90507278e+01, 4.49492760e+01,
       2.17101460e+01, 2.41086960e+01, 6.68115950e+00, 4.30434799e+00,
       1.66376820e+01, 2.99275360e+01, 5.99130440e+01, 1.04130440e+02,
       5.37028999e+01, 1.13260870e+01, 4.45652199e+00, 5.00724649e+00,
       5.69565248e+00, 8.84782600e+00, 2.43623199e+01, 9.19782639e+01,
       5.50869560e+01, 1.21449280e+01, 4.00724649e+00, 4.06521749e+00,
       5.13768148e+00, 1.06540079e+01, 7.16244698e+00, 7.53797436e+00,
       1.42341766e+01, 2.15295353e+01, 1.02299576e+01, 7.81434584e+00,
       8.42194080e+00, 9.10907135e+01, 1.65063286e+01, 6.22784758e+00,
       9.11181355e+00, 1.31097040e+01, 7.73417664e+00, 7.32278442e+00,
       1.89873409e+01, 1.89843872e+02, 2.30168762e+01, 8.22784781e-01,
       6.28691971e-01, 9.97890234e-01, 7.91139185e-01, 1.10970461e+00,
       3.74240494e+01, 6.39219360e+01, 7.33544254e+00, 1.80168772e+00,
       2.68776369e+00, 7.35232019e+00, 4.56540060e+00, 3.22995758e+00,
       1.26139231e+01, 1.42552738e+01, 9.34810066e+00, 8.17510509e+00,
       1.38945141e+01, 2.23143444e+01, 1.50569611e+01, 1.23481007e+01,
       1.25759487e+01, 1.16917717e+02, 2.09683533e+01, 8.43459892e+00,
       1.33776369e+01, 1.91814327e+01, 1.34303789e+01, 9.91983032e+00,
       1.58080158e+01, 1.91478897e+02, 3.13291130e+01, 1.24050629e+00,
       1.16666663e+00, 1.23206747e+00, 8.67088556e-01, 8.05907130e-01,
       2.54852314e+01, 7.98059006e+01, 9.39873409e+00, 2.69620252e+00,
       3.93248916e+00, 8.88607597e+00, 4.22784805e+00, 3.25949359e+00,
       1.10063286e+01, 1.43881845e+01, 1.25421934e+01, 1.13396616e+01,
       1.41033745e+01, 2.02890282e+01, 1.28016872e+01, 9.72362804e+00,
       1.02869196e+01, 1.14816452e+02, 1.38860750e+01, 8.46202469e+00,
       1.37004213e+01, 2.00991554e+01, 1.38227844e+01, 1.03417721e+01,
       2.25843868e+01, 1.91478897e+02, 2.30822773e+01, 8.73417675e-01,
       9.02953565e-01, 1.31645560e+00, 1.04852319e+00, 1.24050629e+00,
       3.30696182e+01, 7.91919785e+01, 1.13354425e+01, 3.63080144e+00,
       5.03375483e+00, 9.06329060e+00, 3.51898718e+00, 2.17299557e+00,
       8.77637100e+00, 1.09113922e+01, 8.62025261e+00, 7.44725704e+00,
       9.79535770e+00, 1.75590706e+01, 1.32510538e+01, 9.56962013e+00,
       8.43459892e+00, 9.08881836e+01, 1.49113913e+01, 6.75316429e+00,
       8.22151852e+00, 1.27426157e+01, 9.12869167e+00, 8.18776321e+00,
       2.30928249e+01, 1.89755264e+02, 2.50105476e+01, 1.13080168e+00,
       9.78902936e-01, 9.72573817e-01, 6.09704614e-01, 1.28691971e+00,
       3.48966217e+01, 5.86497879e+01, 1.05801687e+01, 3.81645560e+00,
       5.69409275e+00, 7.99999952e+00, 2.30801678e+00, 1.85021091e+00,
       7.39662409e+00, 3.20854263e+01, 1.83819084e+01, 1.10050249e+01,
       1.62412052e+01, 1.13015070e+01, 5.01507521e+00, 4.36180878e+00,
       1.05175877e+01, 1.30261307e+02, 3.95376892e+01, 4.73366833e+00,
       3.41708541e+00, 3.11055279e+00, 8.69346738e-01, 2.32663321e+00,
       4.31457291e+01, 9.54170837e+01, 1.55979900e+01, 3.08040190e+00,
       3.31155777e+00, 4.02512550e+00, 4.05025101e+00, 7.19095469e+00,
       3.89346733e+01, 9.34673309e+00, 6.10050249e+00, 3.41206026e+00,
       4.60301495e+00, 8.48241234e+00, 9.96482372e+00, 1.01708546e+01,
       8.32663345e+00, 4.69849243e+01, 1.71708546e+01, 8.51256275e+00,
       1.29045229e+01, 1.21055279e+01, 1.19698496e+01, 1.00351753e+01,
       1.32964821e+01, 1.46417084e+02, 4.49095459e+01, 3.14070344e+00,
       1.97989953e+00, 1.63316584e+00, 1.59798992e+00, 3.16582918e+00,
       6.02211037e+01, 1.18989952e+02, 3.53919601e+01, 1.24874372e+01,
       5.75376892e+00, 4.82412052e+00, 5.23115587e+00, 6.17587948e+00,
       3.60854263e+01, 1.15778894e+01, 1.30351753e+01, 7.69849253e+00,
       6.97487450e+00, 9.24120617e+00, 7.09547710e+00, 5.73366833e+00,
       7.63819075e+00, 3.74020081e+01, 1.85879402e+01, 6.95477390e+00,
       8.95477390e+00, 1.24120598e+01, 1.51155777e+01, 1.66080399e+01,
       1.40100498e+01, 1.36653259e+02, 1.35190948e+02, 2.16532669e+01,
       2.33668327e+00, 2.31658292e+00, 3.76884413e+00, 5.48241186e+00,
       1.65527630e+01, 5.36582909e+01, 1.42020096e+02, 6.30804024e+01,
       4.73869324e+00, 2.98994970e+00, 1.85427129e+00, 1.71859300e+00,
       4.46231174e+00, 1.60804024e+01, 6.01758804e+01, 2.95979900e+01,
       7.93969822e+00, 7.12562799e+00, 3.92964816e+00, 4.03517580e+00,
       5.59296465e+00, 1.80402012e+01, 1.42462311e+01, 9.51256275e+00,
       7.64824104e+00, 1.16683416e+01, 1.41959801e+01, 1.13417082e+01,
       1.05979900e+01, 3.84874382e+01, 7.37839203e+01, 2.44522610e+01,
       6.80904531e+00, 7.74371862e+00, 1.20201006e+01, 9.46733665e+00,
       1.03467331e+01, 2.93316574e+01, 1.37487442e+02, 6.21507530e+01,
       4.72361803e+00, 3.39195967e+00, 4.97989941e+00, 3.12060308e+00,
       2.72864318e+00, 1.74120598e+01, 1.11934669e+02, 6.59195938e+01,
       6.70351744e+00, 2.58291459e+00, 1.34673369e+00, 1.37185931e+00,
       1.72361803e+00, 1.68814430e+01, 7.87474213e+01, 9.50773163e+01,
       2.22474213e+01, 4.45360804e+00, 2.22680402e+00, 2.66494846e+00,
       4.02577305e+00, 1.97835045e+01, 1.12355667e+02, 9.07422638e+01,
       1.12216492e+01, 2.87113404e+00, 3.25773191e+00, 4.86597919e+00,
       5.01030922e+00, 2.19226799e+01, 7.04175262e+01, 4.50206184e+01,
       1.15876284e+01, 7.40206146e+00, 7.34020615e+00, 8.30927849e+00,
       8.28865910e+00, 1.45670099e+01, 1.83144321e+01, 1.61907215e+01,
       9.32989693e+00, 1.11443300e+01, 1.04432983e+01, 8.82989693e+00,
       7.93298960e+00, 1.99175243e+01, 5.83041229e+01, 5.97474213e+01,
       2.64175243e+01, 1.39896898e+01, 8.08762836e+00, 6.28350496e+00,
       8.04639149e+00, 3.89484520e+01, 1.24278343e+02, 1.00922676e+02,
       1.74742260e+01, 7.46391726e+00, 4.79381418e+00, 3.63917518e+00,
       5.07731962e+00, 1.25726799e+02, 1.27329895e+02, 4.52525749e+01,
       4.96907187e+00, 2.93298960e+00, 2.94329882e+00, 3.47938132e+00,
       1.52628860e+01, 4.19587631e+01, 2.24948444e+01, 9.56700993e+00,
       7.06185532e+00, 1.01340199e+01, 1.05515461e+01, 1.38659792e+01,
       1.71546383e+01, 2.01546383e+01, 2.35103092e+01, 2.03453598e+01,
       1.82886600e+01, 1.73659782e+01, 1.38195868e+01, 1.11649485e+01,
       1.43917522e+01, 8.85979385e+01, 3.10566998e+01, 2.30618553e+01,
       1.81855659e+01, 1.54793806e+01, 1.18659792e+01, 1.40515461e+01,
       3.93814430e+01, 1.37422684e+02, 4.25154610e+01, 5.57216501e+00,
       2.90206170e+00, 2.19072151e+00, 2.44329882e+00, 4.56185532e+00,
       6.47886581e+01, 5.59536057e+01, 1.66804123e+01, 9.27319527e+00,
       8.80412388e+00, 8.58762836e+00, 8.16494846e+00, 8.47938156e+00,
       2.07989693e+01, 1.56288652e+01, 1.12113400e+01, 9.91237068e+00,
       1.13556700e+01, 1.35309277e+01, 2.20618553e+01, 1.76855659e+01,
       1.63865967e+01, 7.77371140e+01, 1.47164946e+01, 8.17525768e+00,
       7.52061844e+00, 6.39175224e+00, 9.92267990e+00, 1.88247414e+01,
       5.65824738e+01, 1.15175255e+02, 2.41443291e+01, 4.86597919e+00,
       2.84020615e+00, 2.10309267e+00, 2.67010307e+00, 8.80412388e+00,
       6.88092728e+01, 3.38453598e+01, 1.40257730e+01, 8.95360756e+00,
       8.05670071e+00, 7.50000000e+00, 5.88144302e+00, 7.25773191e+00,
       1.96340199e+01, 1.27903929e+01, 1.20611353e+01, 4.69912682e+01,
       7.96419220e+01, 1.78296947e+01, 5.96506548e+00, 8.47161579e+00,
       1.89126644e+01, 5.91703081e+00, 7.93449783e+00, 5.38209610e+01,
       1.12917030e+02, 4.50960693e+01, 1.12096071e+01, 9.36244583e+00,
       9.77729321e+00, 2.25545864e+01, 1.69563313e+01, 3.43187790e+01,
       6.35458527e+01, 2.31310043e+01, 1.31572056e+01, 2.31222706e+01,
       3.01091709e+01, 3.75589523e+01, 2.07598248e+01, 1.43755465e+01,
       1.54454155e+01, 8.27947617e+00, 8.91266346e+00, 1.96550217e+01,
       4.10087357e+01, 1.45414848e+01, 1.67860260e+01, 8.11484756e+01,
       1.16615723e+02, 2.19606991e+01, 4.45851517e+00, 2.70742369e+00,
       6.74235821e+00, 9.27205276e+01, 2.98384285e+01, 4.90349350e+01,
       7.11921387e+01, 1.49868994e+01, 1.24672489e+01, 3.26113548e+01,
       5.67685585e+01, 2.99170303e+01, 9.04366779e+00, 9.29257679e+00,
       1.83624458e+01, 2.28122272e+01, 4.63362465e+01, 7.81222687e+01,
       6.20480347e+01, 3.83056793e+01, 1.81441059e+01, 1.10655022e+01,
       1.12620087e+01, 9.90393066e+00, 1.52008734e+01, 3.46724892e+01,
       5.92663765e+01, 3.05982533e+01, 1.15109177e+01, 2.62008743e+01,
       6.74454193e+01, 2.89956341e+01, 2.08908291e+01, 2.31965065e+01,
       2.75152836e+01, 1.21799126e+02, 4.87030563e+01, 1.75720520e+01,
       1.24585152e+01, 4.75982523e+00, 5.59825325e+00, 1.57423582e+01,
       6.13362465e+01, 5.02052422e+01, 2.61965065e+01, 2.19956341e+01,
       2.90786037e+01, 2.32794762e+01, 2.32401752e+01, 2.95589523e+01,
       4.01877747e+01, 2.97379913e+01, 1.42489090e+01, 1.05109177e+01,
       1.56419220e+01, 1.23013105e+01, 1.44497814e+01, 2.95895195e+01,
       5.17074242e+01, 2.20174675e+01, 6.53275108e+00, 6.05676842e+00,
       1.32183409e+01, 1.38078604e+01, 1.93275108e+01, 3.83842812e+01,
       4.87510910e+01, 5.77554588e+01, 1.65851536e+01, 1.08733625e+01,
       7.42794752e+00, 4.44978189e+00, 8.78602600e+00, 3.00349350e+01,
       7.72925797e+01, 3.74323158e+01, 1.86462879e+01, 1.46899567e+01,
       1.36288214e+01, 1.04847164e+01, 1.20218344e+01, 2.42227077e+01,
       5.05109177e+01, 2.11921406e+01, 1.15196505e+01, 1.19082975e+01,
       1.90917034e+01, 1.27598257e+01, 1.07030573e+01, 1.59388647e+01,
       3.12445412e+01, 3.55822792e+01, 2.23164558e+01, 1.31012659e+01,
       1.07405062e+01, 9.48734188e+00, 4.79746866e+00, 5.40506363e+00,
       1.15316458e+01, 1.25987343e+02, 4.31645584e+01, 5.67088604e+00,
       2.48101282e+00, 3.11392403e+00, 3.30379748e+00, 5.22784805e+00,
       3.71835442e+01, 7.51202545e+01, 2.23797474e+01, 6.53797483e+00,
       6.15822792e+00, 8.98101330e+00, 9.10759544e+00, 1.45759497e+01,
       3.16075954e+01, 1.52151899e+01, 8.09493732e+00, 8.74683571e+00,
       9.28481007e+00, 1.35316458e+01, 1.24240513e+01, 1.38481016e+01,
       1.30316458e+01, 5.71202545e+01, 2.37341785e+01, 1.04430380e+01,
       1.24430380e+01, 1.55063295e+01, 9.32278538e+00, 7.36708879e+00,
       1.57025318e+01, 1.45284821e+02, 3.75000000e+01, 2.75316453e+00,
       2.46202540e+00, 3.65822792e+00, 2.68354440e+00, 5.11392403e+00,
       5.26455727e+01, 1.01056961e+02, 2.01772156e+01, 1.16455698e+01,
       1.33037977e+01, 1.58987350e+01, 1.22848101e+01, 1.66772156e+01,
       3.87405090e+01, 1.99810123e+01, 1.23607597e+01, 17.,
       1.60189877e+01, 1.71518993e+01, 1.52531652e+01, 1.48860760e+01,
       1.81012669e+01, 6.18734207e+01, 1.95886078e+01, 9.68354416e+00,
       1.19810133e+01, 1.63481026e+01, 1.04620256e+01, 1.05506334e+01,
       2.29113922e+01, 1.45822784e+02, 6.15189896e+01, 5.23417711e+00,
       2.91139245e+00, 3., 2.79746842e+00, 3.96835446e+00,
       4.00949364e+01, 9.51202545e+01, 4.78670883e+01, 3.20316467e+01,
       2.34620266e+01, 1.49620256e+01, 1.13227854e+01, 1.13037977e+01,
       2.00886078e+01, 1.56075954e+01, 1.80189877e+01, 4.45000000e+01,
       4.57468376e+01, 1.92848110e+01, 1.15316458e+01, 1.21962032e+01,
       1.03797474e+01, 4.03734169e+01, 2.13860760e+01, 1.16012659e+01,
       9.15189934e+00, 1.07151899e+01, 8.43037987e+00, 1.16962032e+01,
       1.76075954e+01, 1.19746841e+02, 8.96582336e+01, 3.13797474e+01,
       7.35443068e+00, 3.18987346e+00, 2.49367094e+00, 4.43670893e+00,
       2.54873428e+01, 3.70379753e+01, 6.79367142e+01, 1.08753166e+02,
       5.17215195e+01, 6.70253181e+00, 3.71518993e+00, 5.17721510e+00,
       7.21518993e+00, 6.88607597e+00, 2.34746838e+01, 9.82721558e+01,
       6.76835480e+01, 1.07531652e+01, 3.64556980e+00, 5.99367094e+00,
       4.56962013e+00, 1.39458122e+01, 6.66256180e+01, 1.02137932e+02,
       3.59113312e+01, 4.41379309e+00, 1.82266009e+00, 2.52709365e+00,
       4.48275852e+00, 4.75615768e+01, 1.01458130e+02, 9.13546753e+01,
       1.81822662e+01, 2.45320201e+00, 1.48275864e+00, 2.40886688e+00,
       7.61083746e+00, 4.43940887e+01, 4.57142868e+01, 1.75369453e+01,
       6.16256142e+00, 4.08866978e+00, 3.90640378e+00, 5.39901447e+00,
       1.21773396e+01, 7.48275852e+00, 8.37438393e+00, 5.70443344e+00,
       6.47783232e+00, 9.44334984e+00, 1.01822662e+01, 6.39408875e+00,
       6.33990145e+00, 3.03300495e+01, 4.66206894e+01, 7.73201981e+01,
       4.36699486e+01, 1.50492611e+01, 7.52216721e+00, 6.16256142e+00,
       9.12807846e+00, 1.33891617e+02, 9.12364502e+01, 4.14876823e+01,
       1.06502457e+01, 1.90640390e+00, 1.26600981e+00, 2.45320201e+00,
       4.52906380e+01, 1.09241379e+02, 4.32118225e+01, 1.40246305e+01,
       7.14778328e+00, 4.33990145e+00, 3.74384236e+00, 6.31527090e+00,
       3.52413788e+01, 1.02807884e+01, 1.50147781e+01, 1.06699505e+01,
       8.85714245e+00, 9.31034470e+00, 7.74384212e+00, 5.74876833e+00,
       6.45812798e+00, 4.41280785e+01, 2.91970444e+01, 1.86354675e+01,
       1.69852219e+01, 1.54778318e+01, 1.24778318e+01, 1.22610836e+01,
       2.06650238e+01, 1.29926102e+02, 1.15532021e+02, 1.87487679e+01,
       4.16256142e+00, 2.70935965e+00, 2.69458127e+00, 4.47290611e+00,
       2.48275852e+01, 8.12364502e+01, 1.15512314e+02, 3.73891602e+01,
       7.28078794e+00, 3.64532018e+00, 2.73399019e+00, 3.10344815e+00,
       1.05369453e+01, 1.60788174e+01, 3.07487679e+01, 1.80049267e+01,
       1.16748762e+01, 7.99014759e+00, 6.19704437e+00, 5.32512283e+00,
       6.76847267e+00, 2.75418720e+01, 2.73891621e+01, 1.31970444e+01,
       9.90640354e+00, 1.07241373e+01, 1.22167482e+01, 1.05172415e+01,
       1.50985222e+01, 7.17339859e+01, 7.93743820e+01, 1.75418720e+01,
       6.41871929e+00, 5.76847267e+00, 5.59113312e+00, 7.68965483e+00,
       2.17536945e+01, 7.45664978e+01, 1.02807877e+02, 2.90295563e+01,
       3.72906399e+00, 1.76354682e+00, 2.24630547e+00, 4.06896544e+00,
       1.76108379e+01, 2.28177338e+01, 4.79704437e+01, 2.83448277e+01,
       1.24088669e+01, 5.70935965e+00, 3.63546801e+00, 3.21674871e+00,
       6.55665016e+00, 1.11933708e+01, 1.56187849e+01, 2.32154713e+01,
       2.38618793e+01, 2.10386753e+01, 1.22762432e+01, 1.38287296e+01,
       1.16850834e+01, 1.79779015e+01, 2.47016582e+01, 3.18176804e+01,
       2.56685085e+01, 2.10718231e+01, 1.32596693e+01, 1.47679567e+01,
       1.49005527e+01, 3.29226532e+01, 2.69337025e+01, 2.54254150e+01,
       1.55248623e+01, 1.33591166e+01, 1.25359125e+01, 1.97734814e+01,
       2.62320461e+01, 1.92983437e+01, 1.80828743e+01, 2.02541447e+01,
       1.57790060e+01, 1.29889507e+01, 1.61325970e+01, 2.07513828e+01,
       2.03535919e+01, 1.40552492e+01, 1.73093929e+01, 2.38011055e+01,
       2.46906090e+01, 2.84751396e+01, 2.62541447e+01, 2.48729286e+01,
       1.60773487e+01, 2.80221004e+01, 3.04419899e+01, 3.97237587e+01,
       4.61325989e+01, 4.17679558e+01, 2.74861889e+01, 1.64530392e+01,
       1.25966854e+01, 1.08928185e+02, 4.85580139e+01, 2.33756924e+01,
       1.52265196e+01, 1.13370171e+01, 1.11657467e+01, 1.88674049e+01,
       4.36906090e+01, 2.65745869e+01, 1.42430944e+01, 1.69779015e+01,
       2.51988964e+01, 3.03204441e+01, 2.92209949e+01, 2.89060783e+01,
       2.31049728e+01, 7.63535929e+00, 7.27071857e+00, 8.91160297e+00,
       1.00386744e+01, 22., 7.21049728e+01, 8.41325989e+01,
       2.34309406e+01, 1.75248623e+01, 5.30939245e+00, 6.06629848e+00,
       1.49116030e+01, 3.57569084e+01, 8.25359116e+01, 8.88618851e+01,
       3.04585648e+01, 9.99060822e+01, 3.48895035e+01, 1.72154694e+01,
       1.06464090e+01, 1.09502764e+01, 3.11325970e+01, 5.18729286e+01,
       5.00939255e+01, 2.32817688e+01, 2.34751396e+01, 3.41657486e+01,
       3.46519356e+01, 2.73259678e+01, 2.41049728e+01, 2.47016582e+01,
       1.60331497e+01, 8.66298389e+00, 8.92817688e+00, 6.45856380e+00,
       4.02209949e+00, 1.12596693e+01, 7.78397827e+01, 1.04602211e+02,
       2.48453045e+01, 5.91712713e+00, 5.29281807e+00, 3.72375703e+00,
       3.53591180e+00, 1.34419899e+01, 9.84364700e+01, 1.21806633e+02,
       2.71381226e+01, 1.29337025e+01, 7.39779043e+00, 5.82872963e+00,
       4.89502764e+00, 1.45248623e+01, 8.29613266e+01, 1.09480667e+02,
       3.41712723e+01, 1.01823206e+01, 9.14917183e+00, 1.04364643e+01,
       1.03149176e+01, 1.40055256e+01, 4.69116058e+01, 6.95966873e+01,
       2.92430954e+01, 5.67285728e+01, 3.77714310e+01, 1.19523811e+01,
       1.02952385e+01, 1.86619053e+01, 1.77761917e+01, 1.63619061e+01,
       2.83809528e+01, 1.67047634e+01, 1.34000006e+01, 1.47333336e+01,
       3.66904793e+01, 8.13095245e+01, 5.30571442e+01, 1.85904770e+01,
       1.33761911e+01, 5.60571442e+01, 1.88000011e+01, 1.32380953e+01,
       1.86619053e+01, 2.61523819e+01, 1.77904778e+01, 2.46000004e+01,
       6.67619095e+01, 5.21666679e+01, 1.71190491e+01, 7.27619076e+00,
